(SELECT_COMMITTEE_MEMBER_2_LIU);--
(SELECT_COMMITTEE_CHAIR_RAO_AI)
(TAKE_DEFICIENCY_COURSE_CSE330_ZERO_ONE_ZERO_ONE);--
(TAKE_DEFICIENCY_COURSE_CSE340_ZERO_ONE_ONE_TWO);--
(TAKE_NORMAL_COURSE_CSE574_APPLICATIONS_ZERO_ONE_TWO_THREE);--
(SELECT_COMMITTEE_MEMBER_3_AMOR);--
(COMPLETE_SEMESTER_3);--
(COMPLETE_SEMESTER);--
(TAKE_CSE599A_ONE_TWO_ZERO_ONE);--
(TAKE_NORMAL_COURSE_CSE563_SYSTEMS_TWO_THREE_ONE_TWO);--
(TAKE_NORMAL_COURSE_CSE555_FOUNDATIONS_THREE_FOUR_TWO_THREE);--
(COMPLETE_SEMESTER_3);--
(COMPLETE_SEMESTER);--
(TAKE_NORMAL_COURSE_CSE571_APPLICATIONS_FOUR_FIVE_ZERO_ONE);--
(TAKE_NORMAL_COURSE_CSE552_FOUNDATIONS_FIVE_SIX_ONE_TWO);--
(TAKE_NORMAL_COURSE_CSE575_APPLICATIONS_SIX_SEVEN_TWO_THREE);--
(SPECIALIZE_AI);--
(COMPLETE_SEMESTER_3);--
(COMPLETE_SEMESTER);--
(TAKE_NORMAL_COURSE_CSE565_SYSTEMS_SEVEN_EIGHT_ZERO_ONE);--
(TAKE_NORMAL_COURSE_CSE509_APPLICATIONS_EIGHT_NINE_ONE_TWO);--
(TAKE_CSE599B_NINE_TEN_TWO_THREE);--
(DEFEND);--
; cost = 23 (unit cost)
